Id,Solution
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19869,1
19870,0
19871,0
19872,1
19873,0
19874,1
19875,0
19876,0
19877,0
19878,0
19879,1
19880,0
19881,1
19882,1
19883,0
19884,0
19885,0
19886,1
19887,0
19888,1
19889,0
19890,0
19891,0
19892,1
19893,1
19894,0
19895,1
19896,1
19897,0
19898,0
19899,0
19900,1
19901,1
19902,0
19903,0
19904,0
19905,1
19906,1
19907,0
19908,0
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,1
19920,0
19921,0
19922,0
19923,0
19924,1
19925,0
19926,0
19927,1
19928,1
19929,1
19930,0
19931,1
19932,0
19933,1
19934,0
19935,0
19936,0
19937,1
19938,1
19939,0
19940,1
19941,0
19942,0
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,1
19950,0
19951,1
19952,1
19953,1
19954,1
19955,0
19956,0
19957,0
19958,0
19959,1
19960,0
19961,0
19962,0
19963,0
19964,0
19965,0
19966,1
19967,1
19968,1
19969,0
19970,0
19971,0
19972,0
19973,0
19974,0
19975,1
19976,0
19977,0
19978,0
19979,1
19980,1
19981,1
19982,0
19983,0
19984,0
19985,1
19986,0
19987,1
19988,0
19989,0
19990,0
19991,0
19992,1
19993,0
19994,0
19995,0
19996,1
19997,0
19998,1
19999,0
20000,0
20001,0
20002,0
20003,0
20004,1
20005,0
20006,0
20007,0
20008,0
20009,0
20010,1
20011,1
20012,0
20013,0
20014,0
20015,0
20016,0
20017,1
20018,0
20019,0
20020,0
20021,1
20022,0
20023,0
20024,0
20025,0
20026,1
20027,0
20028,0
20029,1
20030,0
20031,0
20032,0
20033,0
20034,1
20035,1
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,1
20052,0
20053,0
20054,0
20055,0
20056,0
20057,1
20058,0
20059,0
20060,1
20061,0
20062,0
20063,0
20064,1
20065,1
20066,0
20067,0
20068,0
20069,1
20070,0
20071,0
20072,0
20073,0
20074,0
20075,0
20076,1
20077,0
20078,0
20079,1
20080,0
20081,0
20082,1
20083,0
20084,1
20085,0
20086,1
20087,1
20088,0
20089,0
20090,1
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,1
20099,0
20100,0
20101,0
20102,1
20103,1
20104,1
20105,0
20106,0
20107,0
20108,0
20109,1
20110,0
20111,0
20112,0
20113,0
20114,0
20115,1
20116,0
20117,1
20118,1
20119,1
20120,1
20121,0
20122,0
20123,1
20124,0
20125,1
20126,0
20127,0
20128,0
20129,1
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,1
20139,0
20140,1
20141,1
20142,1
20143,0
20144,0
20145,0
20146,0
20147,1
20148,0
20149,0
20150,1
20151,1
20152,0
20153,0
20154,1
20155,0
20156,0
20157,0
20158,0
20159,1
20160,0
20161,0
20162,1
20163,1
20164,1
20165,0
20166,0
20167,0
20168,1
20169,1
20170,0
20171,0
20172,1
20173,0
20174,1
20175,0
20176,1
20177,1
20178,0
20179,0
20180,1
20181,1
20182,0
20183,0
20184,0
20185,1
20186,1
20187,0
20188,0
20189,1
20190,1
20191,0
20192,1
20193,1
20194,0
20195,0
20196,1
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,1
20205,0
20206,1
20207,0
20208,1
20209,1
20210,0
20211,0
20212,1
20213,0
20214,0
20215,1
20216,1
20217,1
20218,0
20219,0
20220,1
20221,1
20222,0
20223,0
20224,0
20225,0
20226,1
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,1
20234,1
20235,1
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,1
20244,1
20245,0
20246,1
20247,0
20248,1
20249,0
20250,0
20251,1
20252,1
20253,0
20254,0
20255,0
20256,1
20257,0
20258,0
20259,0
20260,1
20261,0
20262,0
20263,0
20264,1
20265,0
20266,0
20267,0
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,0
20275,0
20276,0
20277,0
20278,0
20279,1
20280,1
20281,1
20282,1
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,1
20290,0
20291,0
20292,0
20293,1
20294,0
20295,0
20296,0
20297,1
20298,0
20299,0
20300,1
20301,0
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,0
20309,1
20310,1
20311,0
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,0
20319,0
20320,0
20321,0
20322,1
20323,0
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,1
20331,0
20332,0
20333,1
20334,1
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,1
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,1
20352,0
20353,0
20354,1
20355,0
20356,1
20357,0
20358,0
20359,0
20360,0
20361,0
20362,1
20363,0
20364,1
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,1
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,1
20389,1
20390,0
20391,1
20392,0
20393,0
20394,1
20395,1
20396,1
20397,0
20398,0
20399,0
20400,0
20401,0
20402,0
20403,1
20404,0
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,0
20412,0
20413,1
20414,0
20415,1
20416,0
20417,1
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,1
20425,0
20426,0
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,0
20438,1
20439,1
20440,0
20441,1
20442,1
20443,0
20444,0
20445,1
20446,0
20447,0
20448,0
20449,0
20450,1
20451,0
20452,1
20453,1
20454,0
20455,0
20456,1
20457,1
20458,0
20459,0
20460,0
20461,0
20462,1
20463,0
20464,1
20465,1
20466,0
20467,1
20468,0
20469,0
20470,0
20471,0
20472,1
20473,0
20474,1
20475,1
20476,0
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,0
20484,0
20485,1
20486,0
20487,0
20488,0
20489,1
20490,1
20491,1
20492,0
20493,0
20494,0
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,1
20510,0
20511,1
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,1
20519,0
20520,1
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,0
20534,0
20535,0
20536,1
20537,0
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20545,0
20546,0
20547,0
20548,0
20549,1
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,1
20557,1
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,1
20566,1
20567,1
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,1
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,1
20585,1
20586,1
20587,0
20588,0
20589,0
20590,1
20591,0
20592,0
20593,1
20594,0
20595,1
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,1
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,0
20614,0
20615,0
20616,1
20617,1
20618,0
20619,0
20620,0
20621,0
20622,1
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,1
20630,1
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,1
20639,1
20640,1
20641,1
20642,0
20643,0
20644,0
20645,0
20646,1
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,0
20664,1
20665,0
20666,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,0
20675,1
20676,0
20677,0
20678,0
20679,1
20680,1
20681,0
20682,0
20683,0
20684,0
20685,0
20686,1
20687,0
20688,0
20689,0
20690,0
20691,0
20692,1
20693,0
20694,0
20695,0
20696,1
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,0
20707,0
20708,1
20709,0
20710,0
20711,0
20712,1
20713,0
20714,0
20715,0
20716,1
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,1
20724,0
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,0
20732,0
20733,0
20734,0
20735,0
20736,1
20737,0
20738,1
20739,0
20740,0
20741,1
20742,0
20743,1
20744,1
20745,0
20746,1
20747,0
20748,0
20749,0
20750,0
20751,0
20752,1
20753,1
20754,0
20755,1
20756,0
20757,0
20758,1
20759,0
20760,0
20761,0
20762,1
20763,0
20764,0
20765,0
20766,0
20767,0
20768,1
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,0
20777,1
20778,0
20779,0
20780,0
20781,0
20782,0
20783,1
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,0
20795,1
20796,0
20797,0
20798,0
20799,0
20800,0
20801,0
20802,1
20803,0
20804,0
20805,0
20806,1
20807,1
20808,0
20809,0
20810,1
20811,0
20812,1
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,1
20826,1
20827,0
20828,1
20829,0
20830,1
20831,0
20832,0
20833,1
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,1
20841,0
20842,0
20843,0
20844,0
20845,0
20846,1
20847,0
20848,1
20849,1
20850,1
20851,1
20852,1
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,1
20860,0
20861,0
20862,0
20863,1
20864,0
20865,0
20866,0
20867,1
20868,1
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,1
20877,0
20878,0
20879,0
20880,1
20881,0
20882,0
20883,1
20884,1
20885,1
20886,0
20887,0
20888,0
20889,0
20890,1
20891,0
20892,1
20893,0
20894,0
20895,1
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,1
20903,1
20904,0
20905,0
20906,1
20907,0
20908,0
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,1
20923,0
20924,1
20925,0
20926,1
20927,0
20928,1
20929,0
20930,0
20931,1
20932,0
20933,0
20934,1
20935,0
20936,0
20937,0
20938,1
20939,0
20940,1
20941,0
20942,0
20943,0
20944,1
20945,1
20946,0
20947,0
20948,0
20949,0
20950,1
20951,0
20952,0
20953,0
20954,1
20955,1
20956,0
20957,1
20958,0
20959,1
20960,0
20961,1
20962,0
20963,0
20964,0
20965,0
20966,1
20967,0
20968,0
20969,0
20970,0
20971,1
20972,0
20973,0
20974,1
20975,0
20976,1
20977,1
20978,0
20979,1
20980,1
20981,0
20982,0
20983,0
20984,1
20985,0
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,0
20993,1
20994,0
20995,1
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,1
21004,1
21005,1
21006,1
21007,0
21008,1
21009,0
21010,0
21011,1
21012,0
21013,1
21014,0
21015,1
21016,1
21017,0
21018,1
21019,1
21020,1
21021,0
21022,0
21023,1
21024,0
21025,0
21026,0
21027,0
21028,1
21029,0
21030,1
21031,1
21032,0
21033,1
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,0
21043,1
21044,1
21045,0
21046,0
21047,1
21048,0
21049,0
21050,1
21051,0
21052,0
21053,0
21054,1
21055,1
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,1
21065,0
21066,1
21067,0
21068,1
21069,0
21070,0
21071,1
21072,0
21073,0
21074,0
21075,1
21076,1
21077,1
21078,0
21079,0
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,1
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,1
21094,1
21095,0
21096,0
21097,1
21098,0
21099,0
21100,1
21101,1
21102,0
21103,0
21104,0
21105,1
21106,0
21107,1
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,1
21118,0
21119,1
21120,1
21121,0
21122,0
21123,0
21124,0
21125,1
21126,1
21127,0
21128,1
21129,1
21130,0
21131,0
21132,1
21133,0
21134,0
21135,0
21136,1
21137,1
21138,0
21139,1
21140,0
21141,1
21142,1
21143,0
21144,0
21145,1
21146,0
21147,0
21148,1
21149,0
21150,0
21151,1
21152,1
21153,1
21154,1
21155,0
21156,0
21157,1
21158,0
21159,0
21160,0
21161,1
21162,0
21163,0
21164,0
21165,1
21166,1
21167,0
21168,0
21169,0
21170,0
21171,1
21172,0
21173,0
21174,0
21175,1
21176,0
21177,1
21178,1
21179,1
21180,1
21181,0
21182,0
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,1
21190,1
21191,0
21192,1
21193,0
21194,1
21195,1
21196,1
21197,0
21198,1
21199,1
21200,1
21201,1
21202,0
21203,1
21204,0
21205,0
21206,1
21207,0
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,0
21215,0
21216,1
21217,0
21218,0
21219,1
21220,1
21221,1
21222,0
21223,1
21224,0
21225,0
21226,0
21227,0
21228,1
21229,1
21230,0
21231,0
21232,0
21233,0
21234,0
21235,0
21236,0
21237,1
21238,1
21239,1
21240,0
21241,1
21242,0
21243,0
21244,0
21245,0
21246,0
21247,1
21248,0
21249,0
21250,0
21251,1
21252,0
21253,0
21254,0
21255,0
21256,1
21257,0
21258,0
21259,1
21260,0
21261,0
21262,0
21263,0
21264,0
21265,0
21266,0
21267,1
21268,1
21269,0
21270,0
21271,1
21272,1
21273,0
21274,0
21275,1
21276,0
21277,1
21278,0
21279,1
21280,0
21281,1
21282,0
21283,1
21284,0
21285,0
21286,0
21287,0
21288,0
21289,1
21290,1
21291,0
21292,0
21293,0
21294,0
21295,1
21296,0
21297,0
21298,0
21299,0
21300,0
21301,1
21302,0
21303,0
21304,0
21305,1
21306,0
21307,0
21308,1
21309,0
21310,0
21311,0
21312,1
21313,1
21314,0
21315,0
21316,0
21317,1
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,0
21331,0
21332,0
21333,1
21334,1
21335,0
21336,1
21337,1
21338,0
21339,0
21340,1
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,1
21350,0
21351,0
21352,0
21353,0
21354,0
21355,1
21356,1
21357,0
21358,1
21359,1
21360,0
21361,0
21362,0
21363,1
21364,0
21365,1
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,1
21378,0
21379,1
21380,1
21381,1
21382,0
21383,0
21384,0
21385,0
21386,0
21387,1
21388,0
21389,0
21390,1
21391,0
21392,1
21393,1
21394,1
21395,0
21396,1
21397,0
21398,0
21399,1
21400,0
21401,0
21402,1
21403,1
21404,0
21405,0
21406,1
21407,1
21408,0
21409,0
21410,1
21411,0
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,1
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,1
21432,1
21433,0
21434,1
21435,1
21436,0
21437,0
21438,1
21439,1
21440,0
21441,1
21442,0
21443,0
21444,1
21445,0
21446,0
21447,1
21448,0
21449,0
21450,0
21451,1
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,1
21459,1
21460,0
21461,0
21462,0
21463,1
21464,0
21465,1
21466,0
21467,0
21468,1
21469,0
21470,0
21471,1
21472,0
21473,1
21474,0
21475,0
21476,1
21477,1
21478,0
21479,1
21480,1
21481,0
21482,1
21483,0
21484,0
21485,1
21486,1
21487,0
21488,1
21489,0
21490,0
21491,0
21492,0
21493,1
21494,1
21495,1
21496,0
21497,0
21498,1
21499,1
21500,1
21501,0
21502,1
21503,0
21504,0
21505,1
21506,0
21507,1
21508,0
21509,0
21510,0
21511,0
21512,0
21513,1
21514,0
21515,1
21516,0
21517,0
21518,0
21519,0
21520,0
21521,0
21522,0
21523,0
21524,1
21525,0
21526,1
21527,1
21528,1
21529,0
21530,1
21531,0
21532,1
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,1
21541,0
21542,0
21543,0
21544,1
21545,1
21546,1
21547,1
21548,0
21549,1
21550,0
21551,0
21552,0
21553,0
21554,1
21555,1
21556,0
21557,0
21558,0
21559,0
21560,0
21561,1
21562,0
21563,0
21564,1
21565,0
21566,1
21567,0
21568,1
21569,1
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,0
21577,1
21578,1
21579,1
21580,0
21581,1
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,0
21591,0
21592,0
21593,1
21594,0
21595,1
21596,0
21597,0
21598,0
21599,1
21600,0
21601,0
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,1
21610,1
21611,0
21612,1
21613,0
21614,1
21615,0
21616,0
21617,0
21618,1
21619,0
21620,0
21621,1
21622,0
21623,0
21624,0
21625,1
21626,0
21627,1
21628,1
21629,0
21630,1
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,1
21639,0
21640,1
21641,0
21642,0
21643,1
21644,0
21645,1
21646,0
21647,0
21648,1
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,1
21656,0
21657,0
21658,0
21659,0
21660,1
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,0
21679,1
21680,0
21681,0
21682,1
21683,0
21684,0
21685,0
21686,0
21687,1
21688,0
21689,0
21690,0
21691,0
21692,1
21693,0
21694,0
21695,0
21696,1
21697,0
21698,0
21699,1
21700,0
21701,0
21702,1
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,1
21712,1
21713,1
21714,1
21715,0
21716,0
21717,0
21718,1
21719,1
21720,0
21721,0
21722,1
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21738,0
21739,1
21740,1
21741,0
21742,0
21743,1
21744,0
21745,0
21746,1
21747,0
21748,0
21749,1
21750,0
21751,0
21752,0
21753,0
21754,0
21755,1
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,1
21765,0
21766,0
21767,0
21768,1
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,1
21778,0
21779,0
21780,0
21781,1
21782,0
21783,1
21784,0
21785,0
21786,1
21787,0
21788,1
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,0
21796,0
21797,1
21798,0
21799,1
21800,0
21801,0
21802,1
21803,1
21804,1
21805,1
21806,0
21807,0
21808,0
21809,0
21810,1
21811,0
21812,1
21813,1
21814,0
21815,0
21816,1
21817,1
21818,0
21819,1
21820,0
21821,1
21822,1
21823,0
21824,0
21825,1
21826,1
21827,0
21828,1
21829,0
21830,1
21831,1
21832,1
21833,0
21834,0
21835,1
21836,0
21837,0
21838,0
21839,0
21840,0
21841,1
21842,0
21843,0
21844,0
21845,1
21846,1
21847,0
21848,0
21849,0
21850,0
21851,1
21852,0
21853,1
21854,0
21855,1
21856,0
21857,0
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,0
21870,0
21871,1
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,0
21881,0
21882,1
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,0
21890,1
21891,0
21892,0
21893,0
21894,0
21895,1
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,1
21906,1
21907,0
21908,0
21909,1
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,0
21920,0
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,1
21928,0
21929,1
21930,0
21931,0
21932,0
21933,1
21934,0
21935,0
21936,0
21937,0
21938,1
21939,0
21940,0
21941,0
21942,0
21943,0
21944,1
21945,0
21946,0
21947,0
21948,1
21949,1
21950,1
21951,0
21952,0
21953,0
21954,1
21955,0
21956,0
21957,1
21958,0
21959,1
21960,1
21961,0
21962,0
21963,0
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,0
21972,0
21973,0
21974,0
21975,1
21976,0
21977,0
21978,0
21979,0
21980,1
21981,0
21982,1
21983,0
21984,0
21985,1
21986,0
21987,0
21988,1
21989,0
21990,1
21991,0
21992,0
21993,0
21994,0
21995,0
21996,1
21997,0
21998,1
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,1
22006,0
22007,0
22008,0
22009,1
22010,0
22011,0
22012,0
22013,0
22014,1
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,1
22027,0
22028,0
22029,1
22030,0
22031,1
22032,0
22033,0
22034,1
22035,0
22036,0
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,1
22055,0
22056,0
22057,1
22058,0
22059,0
22060,0
22061,1
22062,1
22063,0
22064,0
22065,0
22066,0
22067,1
22068,1
22069,1
22070,0
22071,0
22072,1
22073,0
22074,0
22075,1
22076,1
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,0
22088,0
22089,0
22090,0
22091,1
22092,1
22093,0
22094,1
22095,1
22096,1
22097,1
22098,0
22099,1
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,1
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,1
22122,1
22123,0
22124,0
22125,0
22126,1
22127,0
22128,1
22129,0
22130,0
22131,0
22132,0
22133,1
22134,0
22135,0
22136,0
22137,1
22138,1
22139,0
22140,0
22141,0
22142,1
22143,0
22144,1
22145,0
22146,0
22147,1
22148,0
22149,0
22150,1
22151,0
22152,0
22153,0
22154,1
22155,1
22156,1
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,1
22166,0
22167,0
22168,1
22169,1
22170,1
22171,1
22172,0
22173,1
22174,0
22175,0
22176,0
22177,0
22178,1
22179,1
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,1
22187,1
22188,0
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,0
22196,0
22197,0
22198,0
22199,0
22200,1
22201,0
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,1
22209,0
22210,0
22211,1
22212,0
22213,1
22214,1
22215,1
22216,0
22217,1
22218,1
22219,1
22220,0
22221,0
22222,1
22223,0
22224,1
22225,0
22226,0
22227,0
22228,1
22229,0
22230,0
22231,0
22232,0
22233,1
22234,0
22235,0
22236,1
22237,1
22238,0
22239,1
22240,0
22241,0
22242,1
22243,1
22244,0
22245,0
22246,0
22247,0
22248,1
22249,0
22250,1
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,1
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,1
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,0
22277,1
22278,0
22279,1
22280,1
22281,0
22282,1
22283,0
22284,0
22285,0
22286,0
22287,0
22288,1
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,1
22301,1
22302,0
22303,0
22304,0
22305,0
22306,1
22307,0
22308,0
22309,1
22310,0
22311,1
22312,0
22313,0
22314,0
22315,1
22316,1
22317,0
22318,0
22319,1
22320,1
22321,0
22322,0
22323,0
22324,0
22325,0
22326,1
22327,0
22328,0
22329,1
22330,1
22331,0
22332,1
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,1
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,1
22348,0
22349,0
22350,1
22351,0
22352,1
22353,0
22354,1
22355,1
22356,1
22357,0
22358,0
22359,0
22360,0
22361,1
22362,1
22363,0
22364,0
22365,0
22366,1
22367,0
22368,0
22369,0
22370,0
22371,1
22372,0
22373,0
22374,1
22375,1
22376,0
22377,0
22378,1
22379,1
22380,0
22381,0
22382,0
22383,0
22384,1
22385,0
22386,0
22387,1
22388,0
22389,0
22390,0
22391,1
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,1
22399,0
22400,0
22401,0
22402,0
22403,1
22404,0
22405,1
22406,0
22407,0
22408,0
22409,0
22410,1
22411,0
22412,0
22413,1
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,1
22423,1
22424,0
22425,0
22426,0
22427,1
22428,0
22429,0
22430,0
22431,0
22432,1
22433,1
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,1
22445,0
22446,1
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,0
22454,1
22455,1
22456,0
22457,0
22458,0
22459,1
22460,0
22461,1
22462,0
22463,0
22464,1
22465,1
22466,1
22467,0
22468,1
22469,0
22470,1
22471,1
22472,0
22473,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,0
22481,0
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,1
22491,0
22492,1
22493,1
22494,0
22495,1
22496,1
22497,1
22498,1
22499,0
22500,0
22501,0
22502,0
22503,0
22504,0
22505,0
22506,0
22507,0
22508,0
22509,0
22510,1
22511,1
22512,0
22513,0
22514,0
22515,0
22516,0
22517,1
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,1
22526,0
22527,1
22528,0
22529,1
22530,0
22531,1
22532,1
22533,1
22534,0
22535,0
22536,0
22537,0
22538,1
22539,0
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,0
22549,0
22550,1
22551,0
22552,0
22553,1
22554,0
22555,0
22556,0
22557,0
22558,1
22559,0
22560,0
22561,0
22562,0
22563,1
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,1
22574,1
22575,0
22576,1
22577,0
22578,1
22579,1
22580,0
22581,1
22582,1
22583,0
22584,1
22585,0
22586,0
22587,0
22588,0
22589,0
22590,1
22591,0
22592,0
22593,0
22594,0
22595,0
22596,1
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,1
22606,1
22607,1
22608,0
22609,0
22610,1
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,1
22619,0
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,1
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,1
22634,1
22635,1
22636,1
22637,0
22638,0
22639,0
22640,1
22641,0
22642,0
22643,0
22644,0
22645,0
22646,1
22647,0
22648,0
22649,1
22650,0
22651,1
22652,0
22653,0
22654,0
22655,0
